# @OSF_COPYRIGHT@
# COPYRIGHT NOTICE
# Copyright (c) 1990, 1991, 1992, 1993, 1996 Open Software Foundation, Inc.
# ALL RIGHTS RESERVED (DCE).  See the file named COPYRIGHT.DCE in the
# src directory for the full copyright text.
# 
# HISTORY
# $Log: dcerpcrun.data,v $
# Revision 1.1.9.2  1996/03/11  02:46:14  marty
# 	Update OSF copyright years
# 	[1996/03/10  20:08:15  marty]
#
# Revision 1.1.9.1  1995/12/11  22:43:24  root
# 	Submit OSF/DCE 1.2.1
# 
# 	HP revision /main/HPDCE02/jrr_1.2_mothra/1  1995/11/29  18:59 UTC  bell_d
# 	Merge in latest version fixed for heterogenous cell operation - rshell and copy test instead of rcp test.  Also
# 	standardize set of timing variables.
# 
# 	HP revision /main/HPDCE02/1  1994/07/01  13:51 UTC  bissen
# 	Merge hpdce02 (DCE 1.1 beta) and HPDCE01 into HPDCE02
# 
# 	HP revision /main/HPDCE01/2  1994/03/30  16:08 UTC  truitt
# 
# 	HP revision /main/HPDCE01/truitt_junk/1  1994/03/30  15:58 UTC  truitt
# 	Update test to latest tet version
# 	[1995/12/11  22:20:20  root]
# 
# Revision 1.1.2.2  1993/08/24  18:52:12  giza
# 	Initial version.
# 	[1993/08/24  18:51:47  giza]
# 
# $EndLog$
#
# general environment for dcerpcrun
#
export integer DEBUG=${DEBUG:=0}
export integer LOOPS_TO_EXECUTE=${LOOPS_TO_EXECUTE:=0}
export MAXRUNTIME=${MAXRUNTIME:=1800}
export NETTIMEOUT=${NETTIMEOUT:=10}
export NETRETRYS=${NETRETRYS:=3}
export integer NMIN=${NMIN:=0}
export PERCLIENTSLEEP=${PERCLIENTSLEEP:=2}
export PSCMD=${PSCMD:="ps -ef"}
export PROTOCOL=${PROTOCOL:=ncadg_ip_udp}
export integer VFLAG=${VFLAG:=1}
export WORKDIR=${WORKDIR:=/tmp/dcerpcrun}
#
# server daemon specific environment
#
export ENDPOINT=${ENDPOINT:=$WORKDIR/endpoint}
export KILL_SERVER=${KILL_SERVER:=$WORKDIR/server.kill}
export SERVER=${SERVER:=dcerpcrun_server}
export SERVER_LOGFILE=${SERVER_LOGFILE:=$WORKDIR/server.log}
export SERVERCLEANUP=${SERVERCLEANUP:=1}
#
# client daemon specific environment
#
export CLIENT=${CLIENT:=dcerpcrun_client}
export CELLNAME=`getcellname | awk -F\/ '{print $3}'`
export CLIENTS=${CLIENTS:=`cat $TET_ROOT/systest/client_names_$CELLNAME`}
export CLIENTLOOPS=${CLIENTLOOPS:=3}
export CLIENTCLEANUP=${CLIENTCLEANUP:=1}
export CONCURRENT=${CONCURRENT:=5}
export KILL_WAIT=${KILL_WAIT:=$WORKDIR/clientwait.kill}
